id,creation_date,name,score,user_id
1,2018-06-06 20:55:33,Innovative,2,21
2,2019-04-25 04:16:51,extranet,4,79
3,2018-07-10 00:44:26,bandwidth-monitored,4,6
4,2019-03-07 00:34:52,executive,2,73
5,2019-03-19 22:10:34,capability,5,45
6,2018-11-10 05:35:41,secured line,3,31
7,2018-10-18 04:08:59,,2,76
8,2018-11-18 11:16:59,tertiary,1,42
9,2018-09-02 23:49:26,,1,76
10,2018-12-24 22:29:20,,5,68
11,2019-04-08 06:06:48,,1,6
12,2019-02-20 19:16:38,,5,88
13,2018-06-07 00:37:32,,5,29
14,2018-05-26 13:23:03,,1,90
15,2018-11-24 18:30:18,,5,13
16,2018-06-19 16:46:44,,2,57
17,2018-12-21 02:31:56,,1,73
18,2018-10-16 00:43:46,,3,80
19,2018-11-11 08:02:49,,3,66
20,2019-01-21 02:22:23,,4,92
21,2019-02-06 06:29:21,,1,12
22,2018-07-14 21:26:34,,5,30
23,2018-12-19 02:47:16,reciprocal,1,75
24,2018-08-12 20:19:24,Polarised,4,35
25,2018-05-11 02:03:22,Cross-group,4,84
26,2018-10-08 22:22:10,solution,2,7
27,2019-04-09 07:38:04,maximized,5,21
28,2018-12-19 01:35:25,frame,3,37
29,2018-06-16 04:32:32,,2,62
30,2018-10-10 05:15:55,neural-net,2,85
31,2018-08-05 13:34:34,infrastructure,5,94
32,2018-12-10 18:16:48,uniform,4,58
33,2019-03-25 11:00:08,,2,49
34,2018-05-22 08:13:26,mission-critical,5,97
35,2018-09-06 20:48:12,access,2,24
36,2018-06-19 12:06:57,fault-tolerant,1,53
37,2018-06-22 07:48:27,,4,85
38,2018-06-07 16:29:37,,5,75
39,2018-11-10 11:22:14,,4,65
40,2019-04-29 22:21:50,Open-source,4,94
41,2018-09-07 06:44:26,content-based,1,20
42,2018-12-14 10:20:42,,5,72
43,2018-07-04 12:29:32,,1,16
44,2019-04-26 13:35:56,asynchronous,4,59
45,2018-09-19 17:12:23,,1,62
46,2018-05-13 10:49:36,,1,14
47,2019-01-16 02:50:10,,4,46
48,2019-04-01 18:34:45,Managed,5,41
49,2019-02-22 19:29:06,conglomeration,3,4
50,2018-05-25 10:47:52,infrastructure,5,10
51,2018-10-21 18:58:31,,2,4
52,2018-10-30 00:21:49,Business-focused,2,90
53,2018-06-13 10:29:18,,2,55
54,2019-02-03 22:30:41,value-added,3,27
55,2018-12-30 19:24:12,,1,68
56,2018-06-22 04:41:39,,2,87
57,2018-08-10 09:51:19,,4,5
58,2018-09-10 01:17:33,Front-line,4,63
59,2018-11-23 09:11:16,,1,60
60,2018-05-18 05:26:50,,2,98
61,2018-06-29 08:10:10,,1,26
62,2019-04-03 05:33:17,,5,7
63,2018-06-07 01:50:11,,2,12
64,2019-04-20 05:06:04,Phased,3,59
65,2018-08-30 14:25:33,,4,14
66,2018-05-21 00:47:34,Expanded,2,10
67,2018-09-27 18:04:44,,4,86
68,2018-12-28 12:38:38,,5,62
69,2019-04-19 04:27:45,Persistent,5,34
70,2018-08-26 02:42:22,Diverse,4,63
71,2018-09-03 18:03:31,bifurcated,5,61
72,2019-03-26 18:39:32,model,3,54
73,2018-06-24 13:50:41,,2,60
74,2018-07-25 08:39:28,throughput,3,37
75,2018-07-02 13:12:52,,3,4
76,2019-02-25 23:30:27,Inverse,1,40
77,2018-12-20 07:03:02,,1,45
